project_id,stars,forks,contributors,dependents,tx_count,unique_users,gas_fee,normalized_stars,normalized_forks,normalized_contributors,normalized_dependents,normalized_tx_count,normalized_unique_users,normalized_gas_fee,score
qG8wMwZc0z2iMNGmqEbE0yJCaHgGkvQgKL7w5NNjr2E=,3376,1151,0,126,0,0,0,0.8638689866939611,1.0,0,0.9921259842519685,0,0,0,0.38481209551978984
D/EXUXnX8dbOCU6qXNGAgNxhLOdodwJNNjMPeLUHSu4=,3319,1012,0,102,0,0,0,0.8492835209825998,0.8792354474370113,0,0.8031496062992126,0,0,0,0.33348181810180366
OhSYsbVtaKOxdKm1wJ5WpNfFwiQtMhvVqx11g04Dj6s=,1171,374,0,127,0,0,0,0.2996417604912999,0.32493483927019984,0,1.0,0,0,0,0.26245765997615
SYTvL1tiICyIVzhoaKP5OYM4G0dA9Np7t00qjDR6GkE=,1083,744,0,55,0,0,0,0.2771238485158649,0.6463944396177237,0,0.4330708661417323,0,0,0,0.17896600204170532
PyhUZNx6BtNb32p2YMEx2h6WrGOesDqk/rV1nuWAE3I=,1355,344,0,71,0,0,0,0.3467246673490276,0.2988705473501303,0,0.5590551181102362,0,0,0,0.17637054509196304
uqohyEHaJE/DosOj9+gh3jGny1Nes5mzs2fqeCoIjFw=,3908,291,0,20,0,0,0,1.0,0.2528236316246742,0,0.15748031496062992,0,0,0,0.15677842615459342
0iGupg8Tl/ZbEszVryfNppJEWx9S1fHu8Yi9t9NLnCM=,1564,541,0,40,0,0,0,0.4002047082906858,0.47002606429192006,0,0.31496062992125984,0,0,0,0.15001520324251255
jYjf3SP3IiJ9lfEBt7gj8Me79zJFbihTR+zuHZXuQPA=,1025,168,0,60,0,0,0,0.26228249744114635,0.14596003475238922,0,0.47244094488188976,0,0,0,0.13531244219573152
v9q8POh6Q9wmSNGAUbW3XjqApK9TOvyiFsvfmOpaEec=,1065,517,0,30,0,0,0,0.272517911975435,0.44917463075586445,0,0.23622047244094488,0,0,0,0.11941334876131893
6bUEGWtffrx4mCWJv1FdyFtqQDedZHE9cZ3NmrfOmq4=,1014,770,0,16,0,0,0,0.259467758444217,0.6689834926151172,0,0.12598425196850394,0,0,0,0.11804197549963422
kIyB4KSX790MWeIzhuzNRuURff8uRN3K7uEmYc+PuqA=,936,578,0,18,0,0,0,0.23950870010235414,0.5021720243266724,0,0.14173228346456693,0,0,0,0.10251452913581605
GIw4cdpV5Nt23oJZBcYq68JV5NTEbXHcX+yWnW62Z8o=,444,461,0,32,0,0,0,0.11361310133060389,0.4005212858384014,0,0.25196850393700787,0,0,0,0.1018071395043021
JEGKohqd4SMdF2XsPQx53SuYckF5GP2RrdX9vLzovBk=,246,77,0,51,0,0,0,0.06294779938587512,0.06689834926151172,0,0.4015748031496063,0,0,0,0.09329957549465996
cMvqc/MCp82+XAAIkdS+Ee7CD3MkLQwgO5QBbblIO5g=,1651,351,0,10,0,0,0,0.42246673490276354,0.3049522154648132,0,0.07874015748031496,0,0,0,0.08848992653282067
H2p6ZEPnv576Z8J4kfoovzAtg0SAMqG/HzQDAoZkJOA=,646,342,0,22,0,0,0,0.1653019447287615,0.29713292788879236,0,0.1732283464566929,0,0,0,0.08088915655309398
Ckisx4Wdj90qxb5+C5EoZhjiNPZKOQ/zjfj6Qx666gU=,625,145,0,31,0,0,0,0.15992835209825998,0.1259774109470026,0,0.2440944881889764,0,0,0,0.07740947394232153
TbN34ObgR9NMlnD59Do7k4jhs4yKMWPTYYyWXkfut9A=,421,107,0,32,0,0,0,0.10772773797338792,0.09296264118158123,0,0.25196850393700787,0,0,0,0.07046273870289849
DfSkG9e/kLoY4f6vGN2ENGR29QVNtpye7gux017Wg5U=,516,350,0,15,0,0,0,0.13203684749232344,0.3040834057341442,0,0.11811023622047244,0,0,0,0.06723407256674126
DcuCQqzp4PkExNi9HdL/D3xoGk+8Egelwnj2kL+Fw7c=,967,236,0,10,0,0,0,0.24744114636642783,0.2050390964378801,0,0.07874015748031496,0,0,0,0.060996055776493786
XnDkeCj+BIXcgu136Pn/CS8anzzJmjwM5NKjSNwugl0=,201,28,0,29,0,0,0,0.051432958034800406,0.02432667245873154,0,0.2283464566929134,0,0,0,0.05324525438793588
1MvSmaSGrb163SWKc3GOGOVPaulh39cM9SVPdACdDr4=,381,170,0,18,0,0,0,0.09749232343909929,0.1476976542137272,0,0.14173228346456693,0,0,0,0.052865454458196036
NGbZU3ScsbMUnmgUnRJvqBXFPRljZDbDYozQSJw1Vh0=,110,32,0,30,0,0,0,0.028147389969293755,0.02780191138140747,0,0.23622047244094488,0,0,0,0.052839024623259095
wZrWrLFXX5iFOMmy/iwbo5/zjo/o68H6jud5u9sxawM=,360,96,0,22,0,0,0,0.09211873080859775,0.08340573414422242,0,0.1732283464566929,0,0,0,0.0521981157866206
VX361jrBrvz2/vC9Ms9xPzOAkPO5CJLOs4FSPmjKFHs=,772,173,0,10,0,0,0,0.19754350051177072,0.15030408340573415,0,0.07874015748031496,0,0,0,0.050532789887813484
+PfbGQq2fXc65J+R0ni5deEPvSbqCGwIUSGfsnt3swM=,65,16,0,28,0,0,0,0.01663254861821904,0.013900955690703735,0,0.2204724409448819,0,0,0,0.047147838619868654
uGbSlae4LNwwsCMEQRkgXeWpslj9Fb2t2pHzS6aj82A=,151,50,0,23,0,0,0,0.038638689866939614,0.043440486533449174,0,0.18110236220472442,0,0,0,0.044428390080983766
